20596219                                                 EMPTY
34514019    Add | Skill Charge                           Add___Skill_Charge.rb
60885477    Add | Skill Blitz                            Add___Skill_Blitz.rb
69235644    Add | Skill Auto-Life                        Add___Skill_Auto_Life.rb
68412927    Add | Skill Scan                             Add___Skill_Scan.rb
46158914    Add | Skill Combination                      Add___Skill_Combination.rb
64037346    Add | Counter Attack                         Add___Counter_Attack.rb
76782025    Add | Custom Damage                          Add___Custom_Damage.rb
34494744    Add | Animated Battler Sprite on Windows     Add___Animated_Battler_Sprite_on_Windows.rb
6502343     Add | Battle Advantage                       Add___Battle_Advantage.rb
51794115    Add | Skills Conditions                      Add___Skills_Conditions.rb
84645270    Add | Equipment for Skills                   Add___Equipment_for_Skills.rb
5288097     Add | Consum Items Actions                   Add___Consum_Items_Actions.rb
21480101    Add | Atoa Bestiary                          Add___Atoa_Bestiary.rb
36685635    Add | Atoa Summon                            Add___Atoa_Summon.rb
24978264    Add | States Graphic                         Add___States_Graphic.rb
54849085    Add | Equipment Sprite                       Add___Equipment_Sprite.rb
6248361     Add | Battle Animated Faces                  Add___Battle_Animated_Faces.rb
27520050    Add | Chrono Trigger Battle                  Add___Chrono_Trigger_Battle.rb
64292275    Add | Legaia Combo                           Add___Legaia_Combo.rb
62357095    Add | Combo Display                          Add___Combo_Display.rb
66679339    Add | Damage Limit                           Add___Damage_Limit.rb
77925423                                                 .rb
70552787    « Patchs / Utilitites »                    «_Patchs___Utilitites_».rb
90481093    Ultility | Victory Window KGC                Ultility___Victory_Window_KGC.rb
47120286    Ultility | Victory Window FF7                Ultility___Victory_Window_FF7.rb
72749087    Ultility | Easy LvlUp Notifier               Ultility___Easy_LvlUp_Notifier.rb
68156778    Utility | FFVIII Draw                        Utility___FFVIII_Draw.rb
64728077    Patch | GW Animated BattleBack               Patch___GW_Animated_BattleBack.rb
44143623    Patch | Random Monster Groups                Patch___Random_Monster_Groups.rb
6372444     Patch | Equipment Upgrade System             Patch___Equipment_Upgrade_System.rb
90005869    Patch | Megalukes Interactive Rotational     Patch___Megalukes_Interactive_Rotational.rb
96417451    Anti Lag Zeriab (for Chrono Battle)          Anti_Lag_Zeriab_(for_Chrono_Battle).rb
